empleado_id,empresa_id,escenario,edad,experiencia,antiguedad,departamento,seniority,modalidad,genero,salario,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,kpi_contexto,kpi_burnout,kpi_boreout,kpi_bienestar,kpi_rotacion,burnout_agotamiento,burnout_cinismo,burnout_ineficacia,boreout_aburrimiento_eal,boreout_infraocupacion,bienestar_who5,bienestar_satisfaccion,bienestar_autoeficacia
DEMO_044,DEMO_001,demo,29,5.5,4.0,Datos,Senior,Híbrido,Hombre,58839,4,2,2,3,2,2,3,2,2,1,1,4,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,3,3,2,5,5,5,5,5,5,5,5,2,3,2,2,4,3,3,3,2,3,3,3,3,4,4,5,4,5,5,5,2.3333333333333335,2.5238095238095237,4.923076923076923,2.6666666666666665,3.6666666666666665,2.142857142857143,2.142857142857143,3.2857142857142856,5.0,4.8,2.6,2.75,3.0
DEMO_045,DEMO_001,demo,44,26.1,15.5,RRHH,Senior,Híbrido,Mujer,55278,2,2,2,2,3,2,3,2,3,2,3,2,2,3,3,1,1,3,2,1,2,2,2,1,1,3,1,2,2,2,3,2,2,3,4,3,5,5,5,4,5,5,5,5,2,3,1,2,1,3,2,2,3,4,4,4,3,4,4,5,4,4,4,5,2.4,2.2380952380952377,4.6923076923076925,2.111111111111111,3.6666666666666665,1.7142857142857142,1.7142857142857142,3.2857142857142856,4.875,4.4,1.8,2.5,4.0
DEMO_046,DEMO_001,demo,49,24.5,11.2,Desarrollo,Senior,Híbrido,Mujer,60068,1,3,3,3,4,2,2,3,2,3,2,2,3,2,3,2,2,3,2,1,2,3,2,2,2,2,2,1,2,3,3,4,2,3,3,4,5,5,5,5,5,4,5,5,2,2,3,3,3,3,4,3,3,3,3,3,4,4,3,4,5,4,5,4,2.533333333333333,2.285714285714286,4.6923076923076925,2.888888888888889,3.6666666666666665,2.142857142857143,1.8571428571428572,2.857142857142857,4.875,4.4,2.6,3.25,3.0
DEMO_047,DEMO_001,demo,32,11.0,8.1,Desarrollo,Senior,Presencial,Mujer,59782,3,3,4,2,3,3,3,3,3,2,2,2,3,2,4,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,4,3,4,5,5,5,5,5,5,4,4,1,1,4,3,3,3,2,2,4,3,3,4,3,3,5,5,4,5,5,2.8,2.5238095238095237,4.769230769230769,2.5555555555555554,3.3333333333333335,2.2857142857142856,2.142857142857143,3.142857142857143,4.75,4.8,2.6,2.5,3.3333333333333335
DEMO_048,DEMO_001,demo,39,19.6,8.5,Datos,Senior,Presencial,Hombre,57462,3,3,5,2,3,2,2,4,3,3,4,2,2,3,2,2,1,2,2,2,2,2,1,3,1,1,2,2,2,3,3,3,2,3,4,3,5,5,5,5,5,5,4,5,3,3,3,2,1,2,2,2,2,4,3,3,4,3,5,4,5,5,5,4,2.8666666666666667,2.1904761904761902,4.769230769230769,2.2222222222222223,4.0,1.8571428571428572,1.7142857142857142,3.0,4.875,4.6,2.4,2.0,3.3333333333333335
DEMO_049,DEMO_001,demo,39,17.0,8.4,Producto,Senior,Presencial,Hombre,54736,3,3,1,4,1,2,2,2,4,2,2,3,3,4,3,1,2,3,3,2,2,1,2,1,2,2,1,2,3,3,2,3,2,3,3,3,5,5,5,5,5,5,5,5,2,3,3,1,2,3,2,2,3,3,3,4,3,4,3,5,4,4,4,4,2.6,2.380952380952381,4.6923076923076925,2.3333333333333335,3.3333333333333335,2.0,1.8571428571428572,3.2857142857142856,5.0,4.2,2.2,2.5,3.3333333333333335
DEMO_050,DEMO_001,demo,36,17.2,8.0,Datos,Mid,Híbrido,Hombre,41291,1,3,4,2,4,1,4,3,3,1,3,4,1,3,5,3,1,2,2,2,2,2,2,2,1,2,2,2,1,3,3,3,3,2,2,2,4,4,5,4,4,4,5,4,2,3,3,3,3,3,2,1,3,3,3,3,4,3,4,4,5,4,5,4,2.8,2.380952380952381,4.3076923076923075,2.5555555555555554,3.6666666666666665,2.0,1.7142857142857142,3.4285714285714284,4.25,4.4,2.8,2.25,3.0
DEMO_051,DEMO_001,demo,34,10.9,5.3,Producto,Senior,Presencial,Hombre,60442,1,3,2,4,3,1,4,3,2,4,2,2,4,3,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,3,2,3,3,2,5,5,4,5,5,4,5,5,2,4,3,2,3,3,2,3,3,3,3,3,4,4,3,5,5,5,4,5,2.7333333333333334,2.619047619047619,4.769230769230769,2.7777777777777777,3.6666666666666665,2.2857142857142856,2.142857142857143,3.4285714285714284,4.75,4.8,2.8,2.75,3.0
DEMO_052,DEMO_001,demo,31,13.1,7.0,Desarrollo,Junior,Híbrido,Mujer,32574,4,1,3,3,4,3,2,3,2,3,3,3,3,3,3,4,3,3,3,2,4,3,3,3,2,3,4,3,2,2,3,4,3,3,1,3,4,4,4,3,4,3,3,3,2,1,2,3,1,2,2,3,2,4,3,3,3,3,3,4,3,3,3,3,2.8666666666666667,3.095238095238095,3.3846153846153846,2.0,3.0,3.142857142857143,2.857142857142857,3.2857142857142856,3.5,3.2,1.8,2.25,3.3333333333333335
DEMO_053,DEMO_001,demo,25,4.6,2.1,Datos,Senior,Presencial,Hombre,59610,2,2,2,3,3,1,2,2,4,2,5,3,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,2,2,3,4,3,2,3,1,5,5,5,5,5,5,5,5,2,1,3,3,3,2,3,2,2,4,3,3,3,4,4,5,5,4,5,4,2.4,2.2380952380952377,4.846153846153846,2.3333333333333335,3.6666666666666665,1.8571428571428572,1.4285714285714286,3.4285714285714284,5.0,4.6,2.4,2.25,3.3333333333333335
DEMO_054,DEMO_001,demo,42,22.5,17.7,Desarrollo,Senior,Presencial,Hombre,61901,3,3,1,3,4,2,2,1,3,3,3,2,3,2,4,2,3,3,2,1,2,2,3,3,2,2,3,3,2,2,3,3,3,2,3,3,5,5,4,5,5,4,4,5,2,2,3,2,2,2,4,2,3,3,2,4,4,4,3,5,5,5,5,5,2.6,2.6666666666666665,4.769230769230769,2.4444444444444446,3.6666666666666665,2.142857142857143,2.5714285714285716,3.2857142857142856,4.625,5.0,2.2,2.75,3.0
DEMO_055,DEMO_001,demo,25,4.8,2.1,Datos,Senior,Presencial,No binario,64947,2,2,2,2,2,3,2,1,2,3,2,3,2,2,2,2,3,2,3,3,2,3,2,2,3,2,1,2,2,2,3,4,3,2,2,3,5,5,5,4,5,5,5,5,4,1,2,2,3,3,3,3,3,3,4,5,3,3,3,5,5,4,5,3,2.1333333333333333,2.619047619047619,4.6923076923076925,2.6666666666666665,3.0,2.5714285714285716,2.0,3.2857142857142856,4.875,4.4,2.4,3.0,4.0
DEMO_056,DEMO_001,demo,41,22.2,19.7,Ventas,Junior,Híbrido,Mujer,25978,3,4,4,4,2,4,4,1,4,3,2,4,2,1,3,4,3,3,4,3,2,3,3,3,3,4,3,3,3,2,2,2,2,3,2,2,3,3,3,2,3,3,2,3,2,3,2,2,3,2,3,3,3,3,3,3,5,4,3,2,2,3,3,3,3.0,3.380952380952381,2.6923076923076925,2.5555555555555554,4.0,3.142857142857143,3.142857142857143,3.857142857142857,2.75,2.6,2.4,2.75,3.0
DEMO_057,DEMO_001,demo,44,26.4,16.9,Desarrollo,Mid,Presencial,Mujer,39431,2,2,3,3,2,2,3,3,2,2,3,3,2,2,3,3,3,3,2,3,2,3,2,3,2,3,3,3,2,3,1,2,2,3,2,4,4,5,4,4,4,4,5,5,4,2,2,3,3,2,2,3,2,4,3,4,4,4,3,4,3,5,4,4,2.466666666666667,2.9523809523809526,4.230769230769231,2.5555555555555554,3.6666666666666665,2.7142857142857144,2.5714285714285716,3.5714285714285716,4.375,4.0,2.8,2.25,3.6666666666666665
DEMO_058,DEMO_001,demo,30,7.5,4.4,Desarrollo,Junior,Híbrido,No binario,28261,3,2,1,3,4,4,2,4,1,2,2,2,3,2,2,3,2,3,3,3,1,3,2,3,3,3,3,2,3,3,3,2,2,3,3,4,5,4,3,2,3,4,4,4,4,2,2,3,2,2,3,3,2,2,3,4,5,3,3,4,3,3,3,4,2.466666666666667,2.8095238095238098,3.5384615384615383,2.5555555555555554,3.6666666666666665,2.5714285714285716,2.7142857142857144,3.142857142857143,3.625,3.4,2.6,2.5,3.0
DEMO_059,DEMO_001,demo,41,18.4,15.4,Desarrollo,Lead,Híbrido,Hombre,82870,1,2,3,2,3,4,1,3,3,1,4,2,2,3,2,2,2,3,3,3,2,1,2,2,2,2,2,1,3,3,3,3,1,2,3,3,5,5,5,4,4,5,5,4,2,4,2,3,3,3,3,1,2,4,4,3,4,3,3,5,5,5,4,4,2.4,2.571428571428571,4.615384615384615,2.5555555555555554,3.3333333333333335,2.2857142857142856,2.0,3.4285714285714284,4.625,4.6,2.8,2.25,3.6666666666666665
DEMO_060,DEMO_001,demo,43,21.1,12.0,Desarrollo,Senior,Presencial,Hombre,55642,2,3,4,3,3,3,4,2,3,3,2,2,3,1,1,3,2,2,2,2,3,2,3,2,2,1,2,1,2,4,3,3,3,2,4,2,5,5,5,4,5,5,5,5,1,3,1,3,1,2,2,1,3,3,3,4,4,3,4,4,5,4,5,5,2.6,2.380952380952381,4.769230769230769,1.8888888888888888,3.6666666666666665,2.2857142857142856,1.8571428571428572,3.0,4.875,4.6,1.8,2.0,3.3333333333333335
DEMO_061,DEMO_001,demo,43,23.7,16.0,RRHH,Senior,Presencial,Hombre,53312,3,3,2,2,2,2,2,2,3,4,2,3,3,2,3,1,1,1,2,1,1,2,1,1,1,2,3,2,1,2,3,3,3,4,3,3,4,5,4,5,5,5,4,5,3,2,2,4,3,3,2,2,3,4,4,3,4,3,4,5,5,5,5,5,2.533333333333333,1.9523809523809526,4.769230769230769,2.6666666666666665,3.6666666666666665,1.2857142857142858,1.5714285714285714,3.0,4.625,5.0,2.8,2.5,3.6666666666666665
DEMO_062,DEMO_001,demo,34,11.4,7.6,RRHH,Lead,Presencial,Hombre,81440,3,4,4,3,3,2,1,3,2,2,4,3,3,3,3,1,2,1,1,2,3,2,2,1,2,2,1,1,1,2,4,3,4,3,3,3,4,4,4,4,5,5,4,4,1,4,3,3,4,2,2,2,2,4,4,4,4,3,3,4,4,4,4,5,2.8666666666666667,2.0,4.230769230769231,2.5555555555555554,3.3333333333333335,1.7142857142857142,1.4285714285714286,2.857142857142857,4.25,4.2,3.0,2.0,4.0
DEMO_063,DEMO_001,demo,40,18.8,15.2,Desarrollo,Lead,Presencial,Hombre,74896,2,2,3,3,2,2,3,2,2,2,3,3,3,3,3,3,2,2,3,3,3,2,2,2,1,2,3,2,2,3,2,2,3,3,3,3,5,4,4,5,5,4,4,4,3,2,3,2,2,4,3,1,2,3,3,2,4,3,3,4,4,5,3,5,2.533333333333333,2.619047619047619,4.3076923076923075,2.4444444444444446,3.3333333333333335,2.5714285714285716,2.0,3.2857142857142856,4.375,4.2,2.4,2.5,2.6666666666666665
DEMO_064,DEMO_001,demo,39,16.9,8.9,Datos,Lead,Híbrido,Hombre,75538,3,2,2,2,2,2,2,3,1,3,1,2,4,2,1,2,3,3,2,2,2,2,3,2,3,2,2,2,2,4,3,2,1,2,3,3,5,5,5,5,5,5,5,5,2,2,3,2,3,2,1,3,3,3,4,3,4,4,3,5,5,5,4,5,2.1333333333333333,2.6666666666666665,4.923076923076923,2.3333333333333335,3.6666666666666665,2.2857142857142856,2.2857142857142856,3.4285714285714284,5.0,4.8,2.4,2.25,3.3333333333333335
DEMO_065,DEMO_001,demo,32,11.2,9.6,Producto,Mid,Presencial,Hombre,40306,4,3,3,4,2,3,3,3,2,2,3,2,4,3,1,2,3,2,2,3,3,3,2,3,2,3,3,2,3,3,2,4,2,3,2,2,4,4,3,4,4,3,4,4,1,3,2,2,3,3,2,4,3,3,3,3,4,3,3,3,3,4,4,3,2.8,2.857142857142857,3.6153846153846154,2.5555555555555554,3.3333333333333335,2.5714285714285716,2.5714285714285716,3.4285714285714284,3.75,3.4,2.2,3.0,3.0
DEMO_066,DEMO_001,demo,34,17.1,8.0,Producto,Senior,Híbrido,Hombre,56240,3,3,2,2,2,4,3,2,2,2,3,3,2,3,2,3,3,2,2,2,2,2,2,3,2,1,2,3,1,2,3,3,2,2,3,2,5,4,4,4,4,5,4,4,3,3,3,2,1,2,3,2,1,4,2,3,4,4,3,5,4,4,4,5,2.533333333333333,2.619047619047619,4.3076923076923075,2.2222222222222223,3.6666666666666665,2.2857142857142856,2.0,3.5714285714285716,4.25,4.4,2.4,2.0,3.0
DEMO_067,DEMO_001,demo,42,19.5,10.9,Ventas,Junior,Presencial,Hombre,30483,2,3,2,2,3,1,2,4,3,4,3,3,3,2,3,4,3,3,3,3,3,4,2,3,3,2,2,3,3,2,2,1,3,3,2,2,3,3,3,2,3,3,2,4,3,3,2,3,3,4,2,2,3,3,4,4,3,4,4,3,3,1,2,1,2.6666666666666665,3.2380952380952386,2.5384615384615383,2.7777777777777777,3.6666666666666665,3.2857142857142856,2.5714285714285716,3.857142857142857,2.875,2.0,2.8,2.75,3.6666666666666665
DEMO_068,DEMO_001,demo,34,10.9,7.5,Datos,Senior,Híbrido,Hombre,63180,3,3,3,2,1,3,2,2,3,2,2,2,2,4,4,2,1,2,2,2,2,2,1,2,1,3,2,2,2,3,2,3,3,4,3,3,5,5,5,5,5,5,5,5,3,4,3,2,3,3,3,1,3,2,4,3,3,3,3,4,5,4,5,4,2.533333333333333,2.238095238095238,4.769230769230769,2.7777777777777777,3.0,1.8571428571428572,1.8571428571428572,3.0,5.0,4.4,3.0,2.5,3.0
DEMO_069,DEMO_001,demo,41,18.2,11.4,Datos,Senior,Híbrido,No binario,63538,2,2,3,1,2,3,3,2,3,2,3,2,3,1,2,2,2,2,2,3,2,2,1,2,1,3,1,2,2,3,3,4,4,3,4,2,5,4,5,5,5,5,5,5,3,4,2,4,3,2,3,3,3,3,4,3,3,4,2,5,5,4,4,5,2.2666666666666666,2.1904761904761902,4.769230769230769,3.0,3.0,2.142857142857143,1.7142857142857142,2.7142857142857144,4.875,4.6,3.2,2.75,3.3333333333333335
DEMO_070,DEMO_001,demo,38,15.3,9.6,Datos,Senior,Presencial,Hombre,53847,4,2,4,2,4,2,1,3,2,3,3,3,4,1,4,3,1,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,5,5,5,5,5,5,5,5,3,1,3,2,2,2,3,3,2,4,4,3,4,3,4,5,5,5,4,5,2.8,2.4761904761904763,4.923076923076923,2.3333333333333335,3.6666666666666665,2.142857142857143,1.8571428571428572,3.4285714285714284,5.0,4.8,2.2,2.5,3.6666666666666665
DEMO_071,DEMO_001,demo,36,17.6,7.5,Datos,Lead,Híbrido,Mujer,78781,3,2,1,2,4,2,3,2,3,4,3,2,2,3,2,3,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,5,5,5,5,4,5,5,5,2,4,1,3,2,2,3,3,2,3,3,2,4,3,3,5,5,5,4,5,2.533333333333333,2.571428571428571,4.846153846153846,2.4444444444444446,3.3333333333333335,2.142857142857143,2.0,3.5714285714285716,4.875,4.8,2.4,2.5,2.6666666666666665
DEMO_072,DEMO_001,demo,38,14.1,9.5,RRHH,Senior,Presencial,No binario,64051,2,4,1,2,2,2,3,2,2,3,4,4,3,2,3,2,2,2,2,1,2,1,2,2,2,1,2,2,1,3,3,2,3,3,3,3,5,4,4,5,4,4,5,5,2,2,2,2,2,3,2,2,3,3,4,4,4,4,3,4,4,4,4,5,2.6,2.1904761904761902,4.384615384615385,2.2222222222222223,3.6666666666666665,1.7142857142857142,1.7142857142857142,3.142857142857143,4.5,4.2,2.0,2.5,3.6666666666666665
DEMO_073,DEMO_001,demo,40,18.0,10.8,Desarrollo,Lead,Presencial,Hombre,75465,2,2,2,1,3,2,3,2,2,2,2,1,4,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,4,3,3,3,5,5,5,5,4,5,3,5,2,2,3,3,3,3,3,2,3,2,4,4,4,4,3,4,4,4,5,4,2.2,2.5714285714285716,4.461538461538462,2.6666666666666665,3.6666666666666665,2.2857142857142856,2.142857142857143,3.2857142857142856,4.625,4.2,2.6,2.75,3.3333333333333335
DEMO_074,DEMO_001,demo,38,16.4,13.1,Desarrollo,Junior,Híbrido,Mujer,30381,1,4,2,3,3,2,2,3,3,3,3,4,4,3,2,3,3,2,3,3,4,3,3,2,3,2,3,2,2,3,3,2,2,3,3,3,4,3,3,4,3,3,3,4,3,2,2,2,2,4,1,3,3,2,3,3,3,2,4,4,4,4,3,2,2.8,2.904761904761905,3.3846153846153846,2.4444444444444446,3.0,3.0,2.4285714285714284,3.2857142857142856,3.375,3.4,2.2,2.75,2.6666666666666665
DEMO_075,DEMO_001,demo,39,16.8,11.9,Desarrollo,Lead,Presencial,Mujer,75241,3,2,3,3,2,3,1,3,3,3,1,1,3,4,3,2,3,3,3,2,2,3,2,3,2,2,2,2,2,3,4,3,4,3,4,3,5,5,5,4,4,4,5,5,3,3,3,4,2,3,3,2,2,3,3,4,4,3,3,4,4,5,5,5,2.533333333333333,2.428571428571429,4.615384615384615,2.7777777777777777,3.3333333333333335,2.5714285714285716,2.142857142857143,2.5714285714285716,4.625,4.6,3.0,2.5,3.3333333333333335
DEMO_076,DEMO_001,demo,42,22.9,17.8,Desarrollo,Junior,Presencial,Mujer,28943,2,3,3,2,3,3,2,2,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,2,2,3,3,3,2,3,2,4,2,2,2,3,4,3,4,4,4,4,3,3,2,4,4,2,3,1,3,3,4,3,3,3,4,4,4,4,4,2,4,2.6,3.0476190476190474,3.6153846153846154,2.7777777777777777,3.6666666666666665,2.857142857142857,2.7142857142857144,3.5714285714285716,3.625,3.6,3.0,2.5,3.3333333333333335
DEMO_077,DEMO_001,demo,36,12.9,8.2,RRHH,Lead,Presencial,Hombre,69545,3,3,2,2,3,2,3,3,2,2,2,3,2,2,4,2,2,2,2,1,2,1,2,2,1,2,2,1,2,3,5,3,3,1,3,3,4,4,5,5,4,5,5,4,4,2,3,3,2,2,3,2,3,3,4,4,3,5,3,5,5,5,3,5,2.533333333333333,2.142857142857143,4.538461538461538,2.6666666666666665,3.6666666666666665,1.7142857142857142,1.7142857142857142,3.0,4.5,4.6,2.8,2.5,3.6666666666666665
DEMO_078,DEMO_001,demo,39,20.3,13.5,Desarrollo,Senior,Presencial,Hombre,66357,3,3,2,3,2,2,3,2,1,3,3,4,3,3,2,3,1,1,2,2,3,3,3,2,2,3,2,2,3,3,3,3,3,2,3,2,5,5,5,5,5,5,4,5,4,2,3,3,2,2,3,3,2,3,3,3,5,3,4,5,4,5,4,4,2.6,2.619047619047619,4.6923076923076925,2.6666666666666665,4.0,2.142857142857143,2.4285714285714284,3.2857142857142856,4.875,4.4,2.8,2.5,3.0
DEMO_079,DEMO_001,demo,36,17.8,10.3,RRHH,Junior,Presencial,Mujer,29072,3,1,3,2,3,2,1,2,2,3,3,3,3,4,3,3,3,2,2,3,2,2,1,2,2,2,1,2,2,3,3,3,3,4,4,2,4,3,5,4,3,3,4,3,2,3,2,3,3,2,3,1,2,4,2,2,4,3,5,4,3,4,3,4,2.533333333333333,2.3333333333333335,3.6153846153846154,2.3333333333333335,4.0,2.4285714285714284,1.7142857142857142,2.857142857142857,3.625,3.6,2.6,2.0,2.6666666666666665
DEMO_080,DEMO_001,demo,40,19.6,16.2,Desarrollo,Mid,Híbrido,Mujer,45287,2,2,3,2,3,2,3,3,1,3,1,4,4,3,3,2,3,2,3,3,2,3,3,3,3,2,2,3,2,4,2,3,2,3,1,3,5,4,4,4,5,4,5,4,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,5,3,4,5,4,2.6,2.857142857142857,4.3076923076923075,2.5555555555555554,3.0,2.5714285714285716,2.5714285714285716,3.4285714285714284,4.375,4.2,2.6,2.5,3.0
DEMO_081,DEMO_001,demo,37,16.8,14.1,Ventas,Senior,Presencial,Mujer,53577,4,3,1,1,2,3,3,2,3,2,2,1,3,5,1,2,2,2,2,2,2,2,2,2,2,2,3,1,2,1,2,3,3,2,3,1,4,4,5,4,4,4,4,4,2,3,1,1,2,2,2,3,2,3,3,3,3,3,4,4,4,4,4,3,2.4,2.619047619047619,4.0,2.0,3.3333333333333335,2.0,2.0,3.857142857142857,4.125,3.8,1.8,2.25,3.0
DEMO_082,DEMO_001,demo,43,23.4,17.8,Producto,Senior,Presencial,Mujer,61393,3,1,3,4,3,2,4,3,4,3,3,2,4,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,3,3,3,2,3,2,2,5,5,5,5,4,5,4,4,3,1,3,2,4,2,2,3,2,3,3,4,4,3,4,5,4,5,4,4,2.8,2.380952380952381,4.538461538461538,2.4444444444444446,3.6666666666666665,1.8571428571428572,1.8571428571428572,3.4285714285714284,4.625,4.4,2.6,2.25,3.3333333333333335
DEMO_083,DEMO_001,demo,45,23.1,11.7,Producto,Senior,Presencial,Hombre,58787,3,4,3,2,2,3,3,3,3,3,2,2,1,2,4,2,3,2,2,2,2,1,2,2,2,2,2,2,2,3,3,3,2,4,2,4,4,5,4,5,5,4,5,4,1,4,3,3,2,2,3,2,2,3,3,5,3,4,3,4,4,5,4,4,2.6666666666666665,2.3333333333333335,4.384615384615385,2.4444444444444446,3.3333333333333335,2.0,2.0,3.0,4.5,4.2,2.6,2.25,3.6666666666666665
DEMO_084,DEMO_001,demo,28,8.2,4.6,Datos,Lead,Presencial,Hombre,71017,2,3,3,3,4,3,2,3,1,3,3,3,3,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,3,3,3,4,3,3,3,5,5,5,5,5,5,5,5,4,2,3,3,3,2,3,2,3,2,4,3,4,3,4,5,4,5,5,5,2.7333333333333334,2.1904761904761902,4.923076923076923,2.7777777777777777,3.6666666666666665,1.8571428571428572,1.8571428571428572,2.857142857142857,5.0,4.8,3.0,2.5,3.0
DEMO_085,DEMO_001,demo,47,24.9,17.2,Producto,Senior,Presencial,Hombre,62510,4,2,3,3,3,2,3,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,3,2,5,4,5,4,5,4,4,5,1,4,2,3,2,3,3,2,2,4,3,4,2,3,4,4,4,5,4,4,2.933333333333333,2.5238095238095237,4.384615384615385,2.4444444444444446,3.0,2.0,1.8571428571428572,3.7142857142857144,4.5,4.2,2.4,2.5,3.6666666666666665
DEMO_086,DEMO_001,demo,46,23.9,18.6,Desarrollo,Mid,Presencial,Hombre,40663,3,4,3,1,3,2,3,4,3,2,1,3,1,3,4,2,3,3,3,2,2,2,3,2,3,2,2,2,3,2,3,3,2,2,2,3,4,4,5,5,5,3,4,5,5,2,3,2,2,3,3,3,2,4,3,3,3,4,3,5,4,5,4,4,2.6666666666666665,2.8095238095238098,4.384615384615385,2.7777777777777777,3.3333333333333335,2.4285714285714284,2.4285714285714284,3.5714285714285716,4.375,4.4,2.8,2.75,3.3333333333333335
DEMO_087,DEMO_001,demo,32,10.5,7.7,Producto,Lead,Híbrido,Hombre,73510,3,2,2,3,2,2,1,3,3,4,2,3,2,2,1,3,2,3,2,2,1,3,2,2,2,2,3,3,2,3,3,2,3,3,3,3,5,4,3,4,5,5,5,5,1,2,3,2,3,2,3,3,3,4,5,2,3,4,4,5,5,5,3,5,2.3333333333333335,2.571428571428571,4.538461538461538,2.4444444444444446,3.6666666666666665,2.2857142857142856,2.2857142857142856,3.142857142857143,4.5,4.6,2.2,2.75,3.6666666666666665
DEMO_088,DEMO_001,demo,54,34.2,24.4,Ventas,Senior,Presencial,Mujer,58966,3,2,2,3,3,3,1,2,2,4,3,1,3,2,4,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,2,3,3,3,4,5,4,4,4,4,5,3,2,2,4,3,2,2,2,2,2,2,2,4,3,4,2,4,4,3,4,4,2.533333333333333,2.857142857142857,4.0,2.3333333333333335,3.0,2.857142857142857,2.5714285714285716,3.142857142857143,4.125,3.8,2.6,2.0,2.6666666666666665
