empleado_id,empresa_id,escenario,edad,experiencia,antiguedad,departamento,seniority,modalidad,genero,salario,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,kpi_contexto,kpi_burnout,kpi_boreout,kpi_bienestar,kpi_rotacion,burnout_agotamiento,burnout_cinismo,burnout_ineficacia,boreout_aburrimiento_eal,boreout_infraocupacion,bienestar_who5,bienestar_satisfaccion,bienestar_autoeficacia
DEMO_134,DEMO_001,demo,46,26.4,18.1,Datos,Junior,Presencial,Hombre,29605,3,2,4,4,3,1,3,3,3,4,2,3,2,3,1,3,3,2,3,3,3,3,2,4,3,3,2,2,3,3,4,3,3,4,3,2,4,4,4,4,4,4,4,4,3,3,2,2,2,2,1,3,3,2,2,2,3,4,3,4,4,4,3,2,2.7333333333333334,2.8095238095238098,3.769230769230769,2.3333333333333335,3.3333333333333335,2.857142857142857,2.7142857142857144,2.857142857142857,4.0,3.4,2.4,2.25,2.0
DEMO_135,DEMO_001,demo,38,16.2,13.5,Producto,Junior,Híbrido,Mujer,30986,2,3,3,1,2,3,3,3,3,1,4,3,2,2,3,3,3,2,3,2,2,2,2,3,2,2,2,2,2,3,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,2,2,2,2,2,4,2,3,4,3,4,3,3,3,3,3,2.533333333333333,2.571428571428571,3.230769230769231,2.3333333333333335,3.6666666666666665,2.4285714285714284,2.142857142857143,3.142857142857143,3.375,3.0,2.6,2.0,3.0
DEMO_136,DEMO_001,demo,45,21.3,11.2,Datos,Senior,Presencial,Hombre,64338,3,3,2,2,2,2,3,1,3,4,2,3,1,1,2,3,3,2,2,1,2,2,2,1,2,2,2,1,2,2,3,2,2,2,2,3,5,5,5,5,5,5,5,5,3,3,3,2,3,3,3,2,3,3,3,4,4,4,4,5,5,5,5,5,2.2666666666666666,2.5238095238095237,5.0,2.7777777777777777,4.0,2.142857142857143,1.7142857142857142,3.7142857142857144,5.0,5.0,2.8,2.75,3.3333333333333335
DEMO_137,DEMO_001,demo,47,23.3,19.3,Desarrollo,Senior,Presencial,Mujer,61849,3,1,3,3,2,2,3,2,3,1,3,1,4,2,2,2,3,2,2,3,1,2,2,3,1,2,2,2,2,3,3,5,2,3,3,3,5,5,5,4,5,5,5,5,1,2,2,2,1,3,1,2,2,2,3,4,3,4,4,5,5,5,5,5,2.3333333333333335,2.3333333333333335,4.923076923076923,1.7777777777777777,3.6666666666666665,2.142857142857143,2.0,2.857142857142857,4.875,5.0,1.6,2.0,3.0
DEMO_138,DEMO_001,demo,30,8.2,3.5,Desarrollo,Mid,Presencial,Mujer,44689,3,3,1,2,4,3,1,3,2,1,2,4,3,3,2,2,3,3,3,2,3,3,2,1,2,3,2,3,2,2,1,3,3,2,2,3,4,4,5,5,5,4,4,4,3,2,1,3,3,2,3,2,3,4,3,4,4,4,4,5,5,3,4,4,2.466666666666667,2.8571428571428577,4.3076923076923075,2.4444444444444446,4.0,2.7142857142857144,2.142857142857143,3.7142857142857144,4.375,4.2,2.4,2.5,3.6666666666666665
DEMO_139,DEMO_001,demo,42,23.1,11.8,Datos,Senior,Presencial,Hombre,58639,2,2,4,3,2,2,4,2,1,3,3,2,2,2,3,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,3,3,4,3,3,2,5,5,4,5,5,5,5,5,3,3,2,4,4,3,1,3,2,4,3,2,2,4,4,5,5,4,5,5,2.466666666666667,2.3333333333333335,4.846153846153846,2.7777777777777777,3.3333333333333335,2.142857142857143,1.7142857142857142,3.142857142857143,4.875,4.8,3.2,2.25,3.0
DEMO_140,DEMO_001,demo,35,14.6,6.7,Producto,Senior,Híbrido,Hombre,58954,3,3,3,2,2,2,1,2,3,3,4,2,1,2,2,3,3,2,2,2,3,1,2,1,1,2,3,2,2,3,3,3,3,2,2,3,4,5,5,5,4,5,5,5,2,1,3,3,3,3,3,4,3,3,3,3,4,3,3,5,4,4,5,5,2.3333333333333335,2.476190476190476,4.6923076923076925,2.7777777777777777,3.3333333333333335,2.2857142857142856,1.8571428571428572,3.2857142857142856,4.75,4.6,2.4,3.25,3.0
DEMO_141,DEMO_001,demo,40,22.0,10.1,Ventas,Junior,Presencial,Mujer,30182,4,3,2,4,3,3,3,3,2,3,1,3,3,4,3,3,2,3,4,3,3,4,3,4,2,2,2,3,3,3,2,2,2,2,3,3,3,3,2,2,3,2,3,2,3,3,3,3,3,2,2,2,2,4,3,2,4,4,4,3,3,4,2,3,2.933333333333333,3.142857142857143,2.6923076923076925,2.5555555555555554,4.0,3.142857142857143,2.7142857142857144,3.5714285714285716,2.5,3.0,3.0,2.0,3.0
DEMO_142,DEMO_001,demo,43,19.2,8.9,Datos,Lead,Presencial,Hombre,75759,3,2,4,2,2,3,4,3,3,3,4,2,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,4,3,3,3,3,3,5,4,5,5,5,4,4,5,2,3,3,2,3,2,2,2,1,3,3,2,4,4,4,5,5,5,5,5,3.0,2.3333333333333335,4.769230769230769,2.2222222222222223,4.0,2.142857142857143,1.8571428571428572,3.0,4.625,5.0,2.6,1.75,2.6666666666666665
DEMO_143,DEMO_001,demo,33,14.4,9.1,Desarrollo,Senior,Presencial,Mujer,61212,3,3,5,2,3,1,2,3,4,2,2,1,3,4,3,2,3,2,3,3,2,3,2,1,2,3,2,3,3,3,2,2,3,3,2,2,5,5,5,4,5,4,5,5,2,3,3,2,3,3,2,3,2,3,3,4,4,4,3,5,3,5,5,4,2.7333333333333334,2.8095238095238098,4.615384615384615,2.5555555555555554,3.6666666666666665,2.5714285714285716,2.2857142857142856,3.5714285714285716,4.75,4.4,2.6,2.5,3.3333333333333335
DEMO_144,DEMO_001,demo,32,8.8,6.9,Ventas,Senior,Presencial,Mujer,61062,3,2,2,3,3,4,2,2,3,2,3,2,3,1,3,2,3,2,3,2,2,1,2,2,3,2,2,3,2,3,2,4,3,2,2,4,4,4,3,4,4,5,4,5,3,3,2,2,2,4,2,2,2,3,4,3,4,4,3,4,4,3,4,5,2.533333333333333,2.5238095238095237,4.076923076923077,2.4444444444444446,3.6666666666666665,2.142857142857143,2.2857142857142856,3.142857142857143,4.125,4.0,2.4,2.5,3.3333333333333335
DEMO_145,DEMO_001,demo,38,17.8,13.5,Desarrollo,Lead,Presencial,Hombre,72832,1,2,2,2,3,5,1,2,2,3,2,2,3,2,3,2,2,1,3,3,3,3,3,2,2,3,2,2,2,4,3,3,3,3,2,2,5,5,4,5,5,4,4,5,2,4,2,2,2,2,3,2,2,4,4,3,4,3,4,4,3,5,5,4,2.3333333333333335,2.6190476190476186,4.461538461538462,2.3333333333333335,3.6666666666666665,2.4285714285714284,2.2857142857142856,3.142857142857143,4.625,4.2,2.4,2.25,3.6666666666666665
DEMO_146,DEMO_001,demo,36,16.3,12.9,RRHH,Lead,Presencial,Mujer,83854,2,3,3,3,2,3,3,2,2,3,4,3,1,2,4,2,2,3,1,2,2,2,2,2,1,1,2,1,2,3,4,2,3,2,2,3,4,3,5,5,4,4,4,4,3,2,3,3,3,2,2,2,4,4,2,1,3,4,4,4,5,5,5,4,2.6666666666666665,2.2857142857142856,4.3076923076923075,2.6666666666666665,3.6666666666666665,2.0,1.5714285714285714,3.2857142857142856,4.125,4.6,2.8,2.5,2.3333333333333335
DEMO_147,DEMO_001,demo,35,15.7,10.9,Desarrollo,Mid,Híbrido,Hombre,40191,3,3,1,2,3,2,3,3,4,3,3,3,2,3,1,3,3,3,2,2,2,3,2,2,3,2,2,1,2,3,3,3,2,3,3,3,4,4,4,5,5,4,4,5,2,1,3,3,2,3,2,2,2,4,5,3,4,4,4,4,5,4,4,4,2.6,2.571428571428571,4.3076923076923075,2.2222222222222223,4.0,2.5714285714285716,2.0,3.142857142857143,4.375,4.2,2.2,2.25,4.0
DEMO_148,DEMO_001,demo,41,17.1,11.6,Ventas,Senior,Presencial,Mujer,63375,3,3,4,3,4,2,4,3,1,2,1,3,3,3,3,3,2,3,2,2,2,2,3,2,2,3,2,2,3,2,3,3,3,2,2,3,4,4,4,4,5,4,5,4,3,3,2,2,3,2,2,3,3,2,2,3,3,2,4,4,5,4,4,4,2.8,2.714285714285714,4.230769230769231,2.5555555555555554,3.0,2.2857142857142856,2.4285714285714284,3.4285714285714284,4.25,4.2,2.6,2.5,2.3333333333333335
DEMO_149,DEMO_001,demo,37,13.7,10.8,Desarrollo,Senior,Presencial,No binario,57877,2,4,2,1,3,2,4,4,2,3,2,3,3,3,2,2,2,3,2,3,2,3,4,3,2,2,1,2,2,3,3,3,3,3,3,2,5,5,5,5,5,5,5,4,4,2,3,2,2,3,3,2,2,2,4,3,3,3,4,5,5,5,5,5,2.6666666666666665,2.6190476190476186,4.923076923076923,2.5555555555555554,3.3333333333333335,2.4285714285714284,2.2857142857142856,3.142857142857143,4.875,5.0,2.6,2.5,3.0
DEMO_150,DEMO_001,demo,42,17.7,13.1,Desarrollo,Lead,Presencial,Hombre,78007,3,3,2,2,3,3,2,1,2,2,3,4,1,2,3,2,3,3,3,3,3,3,2,1,2,2,2,2,2,2,3,3,2,2,2,4,5,4,4,5,5,4,4,5,2,3,2,3,1,3,3,2,2,3,3,3,3,3,4,5,5,5,4,5,2.4,2.714285714285714,4.615384615384615,2.3333333333333335,3.3333333333333335,2.857142857142857,1.8571428571428572,3.4285714285714284,4.5,4.8,2.2,2.5,3.0
DEMO_151,DEMO_001,demo,43,22.1,15.1,Desarrollo,Senior,Híbrido,Mujer,59695,3,2,3,2,4,3,3,1,3,1,2,2,2,1,2,2,2,4,1,2,2,2,3,2,2,2,3,2,2,3,3,3,2,5,2,3,4,5,5,5,5,5,5,5,2,3,2,3,2,3,2,2,2,4,1,3,4,4,3,5,5,5,5,4,2.2666666666666666,2.4761904761904763,4.846153846153846,2.3333333333333335,3.6666666666666665,2.142857142857143,2.2857142857142856,3.0,4.875,4.8,2.4,2.25,2.6666666666666665
DEMO_152,DEMO_001,demo,34,14.1,10.5,Ventas,Mid,Presencial,Hombre,37696,2,3,2,3,2,2,4,3,3,2,3,2,3,3,1,3,3,2,3,3,3,4,3,2,3,3,2,3,3,2,3,3,3,2,3,2,4,4,3,3,3,4,4,3,3,2,3,3,2,3,2,2,4,4,2,3,4,3,3,3,3,3,4,3,2.533333333333333,3.0476190476190474,3.3846153846153846,2.6666666666666665,3.3333333333333335,3.0,2.7142857142857144,3.4285714285714284,3.5,3.2,2.6,2.75,3.0
DEMO_153,DEMO_001,demo,35,16.4,12.0,Desarrollo,Mid,Híbrido,Mujer,43315,3,4,2,2,3,2,4,2,2,3,3,4,1,4,2,2,3,2,2,3,3,2,2,2,2,2,3,2,3,3,2,2,3,2,2,2,4,4,4,4,4,4,4,5,1,2,2,1,4,2,1,2,3,2,4,3,3,3,3,5,5,4,4,4,2.7333333333333334,2.809523809523809,4.230769230769231,2.0,3.0,2.4285714285714284,2.2857142857142856,3.7142857142857144,4.125,4.4,2.0,2.0,3.0
DEMO_154,DEMO_001,demo,41,18.9,11.3,Datos,Senior,Presencial,No binario,55993,1,3,3,3,1,5,3,3,2,2,3,4,2,1,3,3,2,2,2,1,2,2,2,2,2,3,2,1,2,2,3,2,4,2,4,2,5,5,5,5,5,5,5,5,3,2,3,1,2,2,2,2,3,3,4,3,3,3,4,5,5,5,5,5,2.6,2.4285714285714284,5.0,2.2222222222222223,3.3333333333333335,2.0,2.0,3.2857142857142856,5.0,5.0,2.2,2.25,3.3333333333333335
DEMO_155,DEMO_001,demo,40,16.5,12.7,Desarrollo,Mid,Presencial,Mujer,35825,3,2,3,3,3,2,3,3,3,3,2,3,3,4,4,2,3,2,3,3,3,3,2,2,3,2,2,2,3,1,2,2,3,3,3,3,4,4,4,5,5,4,4,4,3,3,3,3,3,2,2,2,3,5,3,3,4,4,5,3,4,5,4,4,2.933333333333333,2.857142857142857,4.153846153846154,2.6666666666666665,4.333333333333333,2.7142857142857144,2.2857142857142856,3.5714285714285716,4.25,4.0,3.0,2.25,3.6666666666666665
DEMO_156,DEMO_001,demo,40,17.5,11.7,Ventas,Junior,Presencial,Hombre,32092,3,3,2,3,4,4,2,3,4,3,2,2,3,4,2,3,3,3,3,4,3,3,3,3,3,1,3,3,3,2,2,2,3,3,2,3,2,3,3,2,3,4,2,2,2,2,2,3,2,1,4,4,2,4,4,3,3,4,3,2,2,2,2,3,2.933333333333333,3.142857142857143,2.4615384615384617,2.4444444444444446,3.3333333333333335,3.142857142857143,2.7142857142857144,3.5714285714285716,2.625,2.2,2.2,2.75,3.6666666666666665
DEMO_157,DEMO_001,demo,48,25.5,16.8,Producto,Senior,Híbrido,Hombre,57582,2,2,3,3,4,2,2,3,2,3,2,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,4,2,3,3,2,3,5,5,5,5,5,4,3,4,3,3,3,3,2,1,2,3,2,4,4,4,3,3,4,5,5,5,5,4,2.6666666666666665,2.5238095238095237,4.615384615384615,2.4444444444444446,3.3333333333333335,2.4285714285714284,2.0,3.142857142857143,4.5,4.8,2.8,2.0,4.0
DEMO_158,DEMO_001,demo,49,26.6,16.9,Datos,Senior,Presencial,Hombre,53489,2,2,2,3,2,3,3,2,2,3,5,2,2,2,4,1,3,2,2,2,1,3,2,2,2,1,2,2,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,3,2,2,2,3,2,3,2,1,4,4,4,4,4,4,5,5,4,5,5,2.6,2.285714285714286,4.923076923076923,2.2222222222222223,4.0,2.0,2.0,2.857142857142857,5.0,4.8,2.4,2.0,4.0
DEMO_159,DEMO_001,demo,27,6.0,4.1,Desarrollo,Senior,Híbrido,Hombre,69240,3,3,3,3,3,4,3,2,3,2,3,3,2,3,2,2,2,2,2,2,3,2,1,2,1,2,2,2,2,3,3,3,3,2,2,2,4,5,5,5,5,5,5,5,2,3,2,2,3,2,3,2,2,3,4,4,4,4,3,5,4,5,5,4,2.8,2.4285714285714284,4.769230769230769,2.3333333333333335,3.6666666666666665,2.142857142857143,1.7142857142857142,3.4285714285714284,4.875,4.6,2.4,2.25,3.6666666666666665
DEMO_160,DEMO_001,demo,39,16.5,14.4,Desarrollo,Senior,Híbrido,Hombre,63377,2,2,2,2,3,3,3,2,3,3,2,2,1,3,3,2,2,3,3,2,2,3,2,2,3,1,3,2,2,2,3,3,2,4,1,3,5,4,5,5,4,5,5,5,2,3,3,3,2,3,3,3,1,3,5,3,3,3,5,5,4,5,4,5,2.4,2.6666666666666665,4.6923076923076925,2.5555555555555554,3.6666666666666665,2.4285714285714284,2.142857142857143,3.4285714285714284,4.75,4.6,2.6,2.5,3.6666666666666665
DEMO_161,DEMO_001,demo,37,15.5,11.6,Datos,Mid,Híbrido,Hombre,41555,2,3,3,2,3,4,3,2,4,3,2,3,3,2,4,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,4,3,4,4,3,5,4,4,5,5,4,1,2,1,2,4,3,2,2,2,2,4,5,3,3,3,5,4,4,5,4,2.8666666666666667,2.380952380952381,4.3076923076923075,2.111111111111111,3.0,2.0,2.142857142857143,3.0,4.25,4.4,2.0,2.25,3.6666666666666665
DEMO_162,DEMO_001,demo,31,14.3,10.5,Datos,Lead,Presencial,Hombre,74122,2,2,3,2,3,2,2,3,2,4,2,2,3,2,2,2,2,2,3,2,2,1,2,2,2,2,1,3,1,4,2,3,2,2,3,3,5,5,5,5,5,5,5,4,3,2,3,3,2,3,3,2,1,4,4,4,3,4,4,5,5,4,4,4,2.4,2.380952380952381,4.6923076923076925,2.4444444444444446,3.6666666666666665,2.0,1.8571428571428572,3.2857142857142856,4.875,4.4,2.6,2.25,4.0
DEMO_163,DEMO_001,demo,27,7.1,5.5,Producto,Lead,Híbrido,No binario,79644,3,4,2,4,3,4,2,3,3,3,5,2,3,1,2,2,3,3,2,3,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,2,4,4,4,5,4,5,5,5,2,2,2,2,3,3,2,3,2,2,4,3,4,3,4,3,5,4,4,4,2.933333333333333,2.809523809523809,4.3076923076923075,2.3333333333333335,3.6666666666666665,2.4285714285714284,2.2857142857142856,3.7142857142857144,4.5,4.0,2.2,2.5,3.0
DEMO_164,DEMO_001,demo,25,5.3,4.1,Datos,Lead,Presencial,Mujer,67567,1,2,2,2,3,4,4,2,3,2,3,4,2,1,2,2,3,2,3,2,3,2,3,2,2,2,2,1,2,3,3,4,3,4,2,2,5,5,5,5,5,5,5,4,4,2,3,2,3,2,3,2,2,4,2,4,4,4,3,5,5,5,5,5,2.466666666666667,2.4761904761904763,4.923076923076923,2.5555555555555554,3.6666666666666665,2.4285714285714284,2.0,3.0,4.875,5.0,2.8,2.25,3.3333333333333335
DEMO_165,DEMO_001,demo,36,12.3,6.5,Desarrollo,Senior,Presencial,Mujer,56394,2,3,1,4,3,2,1,3,3,2,2,1,4,2,4,3,2,2,2,4,2,2,2,2,3,3,3,2,2,3,2,3,3,3,2,2,5,5,5,5,5,5,5,4,4,2,2,3,3,2,3,3,2,3,4,3,3,4,3,4,4,5,5,5,2.466666666666667,2.7619047619047614,4.769230769230769,2.6666666666666665,3.3333333333333335,2.4285714285714284,2.4285714285714284,3.4285714285714284,4.875,4.6,2.8,2.5,3.3333333333333335
DEMO_166,DEMO_001,demo,35,11.1,6.2,Desarrollo,Mid,Presencial,Hombre,41086,4,3,3,3,4,4,3,1,3,3,3,1,3,3,5,2,3,3,3,3,2,3,2,3,2,2,2,2,2,3,2,3,2,3,3,2,4,4,4,3,4,5,4,4,3,2,4,3,3,3,2,2,2,4,3,2,3,4,3,4,4,4,4,5,3.066666666666667,2.7619047619047623,4.076923076923077,2.6666666666666665,3.3333333333333335,2.7142857142857144,2.142857142857143,3.4285714285714284,4.0,4.2,3.0,2.25,3.0
DEMO_167,DEMO_001,demo,40,16.3,12.6,Desarrollo,Mid,Presencial,Hombre,43121,3,3,2,4,3,3,2,2,2,4,5,3,3,2,3,3,3,2,3,3,3,4,3,4,2,1,3,3,2,2,3,2,3,3,3,2,4,3,4,5,4,5,4,4,2,3,2,2,3,3,3,2,2,4,3,3,4,3,4,5,3,4,4,4,2.933333333333333,3.0,4.076923076923077,2.4444444444444446,3.6666666666666665,3.0,2.5714285714285716,3.4285714285714284,4.125,4.0,2.4,2.5,3.3333333333333335
DEMO_168,DEMO_001,demo,36,14.2,6.0,Datos,Mid,Híbrido,Hombre,45474,4,2,2,3,2,2,3,2,3,2,2,3,4,2,2,2,3,3,2,2,2,2,1,2,2,3,2,2,2,3,2,3,4,3,3,3,5,5,4,5,5,5,5,5,3,3,2,2,3,3,2,3,2,4,3,3,4,3,4,5,4,5,3,5,2.533333333333333,2.4285714285714284,4.6923076923076925,2.5555555555555554,3.6666666666666665,2.2857142857142856,2.0,3.0,4.875,4.4,2.6,2.5,3.3333333333333335
DEMO_169,DEMO_001,demo,43,21.7,11.3,Desarrollo,Mid,Presencial,Hombre,43300,2,2,1,3,2,3,2,3,2,4,3,3,4,2,3,3,2,3,3,3,2,3,3,2,2,2,3,2,2,3,2,2,3,4,2,3,4,4,5,4,4,4,4,4,2,2,3,2,3,2,2,3,2,5,2,2,2,4,3,4,4,4,5,3,2.6,2.7619047619047614,4.076923076923077,2.3333333333333335,3.0,2.7142857142857144,2.2857142857142856,3.2857142857142856,4.125,4.0,2.4,2.25,3.0
DEMO_170,DEMO_001,demo,46,20.7,17.9,Datos,Senior,Presencial,Hombre,61162,2,3,3,3,3,3,3,3,2,4,3,3,2,2,2,3,2,2,2,3,2,2,2,1,1,2,2,2,2,3,3,3,4,4,2,4,5,4,5,5,5,4,5,5,2,2,2,2,1,2,2,1,1,2,3,2,4,3,3,5,4,5,5,5,2.7333333333333334,2.238095238095238,4.769230769230769,1.6666666666666667,3.3333333333333335,2.2857142857142856,1.7142857142857142,2.7142857142857144,4.75,4.8,1.8,1.5,2.3333333333333335
DEMO_171,DEMO_001,demo,33,12.3,8.6,Producto,Senior,Presencial,Mujer,57045,3,2,2,4,3,3,2,2,3,4,2,3,2,3,2,2,1,3,2,2,3,2,1,2,3,3,2,2,2,3,2,3,3,2,2,2,5,5,4,5,5,4,4,4,1,2,3,3,3,2,3,2,2,4,3,3,3,4,3,5,5,4,3,5,2.6666666666666665,2.619047619047619,4.461538461538462,2.3333333333333335,3.3333333333333335,2.142857142857143,2.142857142857143,3.5714285714285716,4.5,4.4,2.4,2.25,3.3333333333333335
DEMO_172,DEMO_001,demo,34,15.4,9.1,Datos,Mid,Híbrido,Hombre,41473,4,2,4,4,2,4,3,3,2,3,2,4,2,4,3,2,2,3,3,3,3,3,3,2,3,3,2,2,2,3,3,4,3,3,2,2,4,5,4,4,5,5,5,4,2,1,4,2,2,3,2,3,2,3,4,3,4,4,4,4,3,4,5,5,3.066666666666667,2.7619047619047614,4.384615384615385,2.3333333333333335,4.0,2.7142857142857144,2.4285714285714284,3.142857142857143,4.5,4.2,2.2,2.5,3.3333333333333335
DEMO_173,DEMO_001,demo,47,26.5,12.0,Desarrollo,Senior,Presencial,Hombre,65084,1,2,3,2,3,2,2,3,3,3,3,3,1,2,3,3,2,2,2,2,3,3,2,2,1,3,2,2,3,3,2,2,3,3,2,3,5,5,5,5,5,5,5,4,3,2,3,2,2,1,3,3,3,3,4,3,4,3,3,5,5,4,4,5,2.4,2.6666666666666665,4.769230769230769,2.4444444444444446,3.3333333333333335,2.4285714285714284,2.142857142857143,3.4285714285714284,4.875,4.6,2.4,2.5,3.3333333333333335
DEMO_174,DEMO_001,demo,32,11.9,6.3,Datos,Junior,Presencial,No binario,30648,2,3,4,4,4,1,2,1,3,2,3,2,2,3,2,4,2,3,3,3,2,3,2,2,3,2,2,2,2,3,4,3,3,4,2,4,4,4,4,4,4,4,3,4,2,2,3,3,3,2,3,2,2,4,2,3,5,4,4,4,4,4,3,4,2.533333333333333,2.5714285714285716,3.8461538461538463,2.4444444444444446,4.333333333333333,2.857142857142857,2.142857142857143,2.7142857142857144,3.875,3.8,2.6,2.25,3.0
DEMO_175,DEMO_001,demo,50,29.9,16.5,Producto,Junior,Presencial,No binario,29284,1,2,2,2,3,3,2,2,1,2,3,2,2,2,3,2,2,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,3,4,4,3,3,3,4,3,3,2,3,3,2,3,3,1,3,3,4,2,4,5,3,4,3,2,3,4,3,2.1333333333333333,3.0,3.230769230769231,2.5555555555555554,4.0,2.7142857142857144,2.4285714285714284,3.857142857142857,3.375,3.0,2.6,2.5,3.3333333333333335
DEMO_176,DEMO_001,demo,52,30.4,27.0,Ventas,Senior,Híbrido,Hombre,61509,2,2,2,4,3,3,4,4,2,2,3,3,4,3,3,1,3,3,2,3,3,3,2,1,2,3,3,2,3,2,2,2,2,4,2,2,5,4,4,4,4,4,4,4,3,3,3,3,1,2,2,2,3,4,3,3,3,4,4,4,3,3,4,5,2.933333333333333,2.8571428571428577,4.0,2.4444444444444446,3.6666666666666665,2.5714285714285716,2.2857142857142856,3.7142857142857144,4.125,3.8,2.6,2.25,3.3333333333333335
DEMO_177,DEMO_001,demo,35,11.3,9.7,Ventas,Mid,Presencial,Hombre,41005,2,2,3,3,4,3,2,2,2,2,1,2,3,2,3,3,3,2,4,3,3,3,2,3,2,2,2,2,3,3,2,2,2,2,3,2,3,3,4,3,3,4,3,3,3,1,4,2,2,3,2,2,3,3,3,2,4,4,3,2,2,2,4,2,2.4,3.0,2.923076923076923,2.4444444444444446,3.6666666666666665,3.0,2.2857142857142856,3.7142857142857144,3.25,2.4,2.4,2.5,2.6666666666666665
DEMO_178,DEMO_001,demo,39,18.9,12.8,Producto,Senior,Presencial,Mujer,60756,3,3,3,3,3,2,1,2,3,2,3,3,3,3,2,2,2,2,2,3,2,2,2,2,3,2,1,2,1,3,2,2,3,3,1,3,5,4,5,5,4,4,5,5,3,3,1,2,3,2,3,2,2,3,4,2,3,4,4,5,5,5,4,5,2.6,2.5238095238095237,4.6923076923076925,2.3333333333333335,3.6666666666666665,2.142857142857143,1.8571428571428572,3.5714285714285716,4.625,4.8,2.4,2.25,3.0
DEMO_179,DEMO_001,demo,41,22.3,14.8,Producto,Senior,Presencial,Mujer,57852,3,3,2,2,3,4,3,3,4,3,3,3,1,1,3,2,3,2,2,2,2,1,2,1,2,3,2,1,2,3,3,3,2,4,3,2,5,4,4,4,5,5,4,5,2,1,2,3,2,2,1,3,3,3,3,3,3,4,4,5,3,5,5,5,2.7333333333333334,2.3333333333333335,4.538461538461538,2.111111111111111,3.6666666666666665,2.0,1.8571428571428572,3.142857142857143,4.5,4.6,2.0,2.25,3.0
DEMO_180,DEMO_001,demo,29,7.7,3.6,Producto,Senior,Presencial,Mujer,66788,3,2,3,3,3,2,4,2,3,4,2,4,2,2,2,1,3,2,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,4,3,2,4,5,5,5,5,4,4,5,2,3,1,2,1,2,2,2,2,3,3,4,3,4,4,4,5,4,5,4,2.7333333333333334,2.6666666666666665,4.538461538461538,1.8888888888888888,3.6666666666666665,2.2857142857142856,2.142857142857143,3.5714285714285716,4.625,4.4,1.8,2.0,3.3333333333333335
