empleado_id,empresa,departamento,seniority,modalidad,cultura,cultura_declarada,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,kpi_burnout,kpi_boreout,kpi_bienestar,kpi_rotacion,kpi_contexto,perfil_individual
60,LegacyTech Solutions,Desarrollo,Junior,Híbrido,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,2,3,2,2,1,2,2,3,2,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,2,3,2,2,3,1,4,4,2.857142857142857,3.875,2.0,4.0,2.2,⚫ Desvinculado
61,LegacyTech Solutions,Datos,Lead,Híbrido,Jerarquica,Adhocracia,3,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,1,2,2,2,1,2,2,2,2,1,1,1,2,4,4,5,4,4,4,4,4,3,3,3,3,4,3,3,3,2,2,2,3,2,2,2,2,2,3,2,4,4,5,3,4,2,2,2,4,4,3,2.4761904761904763,3.25,2.4,4.333333333333333,2.2666666666666666,⚫ Desvinculado
62,LegacyTech Solutions,Desarrollo,Lead,Híbrido,Jerarquica,Adhocracia,2,2,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,3,3,2,3,2,2,3,3,2,3,3,4,4,3,4,3,3,2,1,2,2,4,4,2.5714285714285716,3.875,2.6,3.6666666666666665,2.2666666666666666,⚫ Desvinculado
63,LegacyTech Solutions,RRHH,Lead,Presencial,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,2,2,2,2,2,2,4,4,4,3,4,4,4,5,5,5,5,5,4,5,5,2,2,2,2,2,2,1,2,2,2,3,3,5,4,5,2,2,4,2,2,2,5,4,2.6666666666666665,4.875,2.0,4.666666666666667,2.0,⚫ Desvinculado
64,LegacyTech Solutions,Datos,Mid,Híbrido,Jerarquica,Adhocracia,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,5,5,4,4,5,5,4,5,5,4,2,2,3,2,2,2,2,2,2,3,3,3,4,3,4,1,1,2,2,2,3,4,4,2.2857142857142856,4.5,2.2,3.6666666666666665,2.2,🔵 Aburrido Crónico
65,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1,4,5,4,4,5,5,4,4,4,4,3,4,4,4,4,2,2,2,2,2,1,2,2,1,3,3,3,4,4,5,2,2,1,1,2,2,3,4,2.380952380952381,3.875,2.0,4.333333333333333,2.066666666666667,🔵 Aburrido Crónico
66,LegacyTech Solutions,Datos,Lead,Híbrido,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,3,2,2,3,2,3,3,3,3,3,2,3,3,3,4,3,3,4,3,3,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,1,2,2,3,3,4,4,2.619047619047619,3.25,2.2,3.0,2.0,🟡 Estable Neutro
67,LegacyTech Solutions,Desarrollo,Mid,Híbrido,Jerarquica,Adhocracia,2,3,2,2,2,2,2,2,3,3,2,2,2,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,5,5,5,5,5,5,5,5,3,3,2,3,3,3,2,2,3,3,3,3,5,5,5,2,2,1,3,2,2,4,4,2.8095238095238093,5.0,2.8,5.0,2.2666666666666666,⚫ Desvinculado
68,LegacyTech Solutions,RRHH,Lead,Remoto,Jerarquica,Adhocracia,3,2,3,2,2,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,4,4,4,3,4,5,4,4,3,5,4,4,4,4,4,3,2,3,3,3,2,3,3,2,2,3,4,4,4,4,2,1,2,2,1,2,5,4,2.5714285714285716,4.0,2.8,4.0,2.4,⚫ Desvinculado
69,LegacyTech Solutions,Desarrollo,Lead,Presencial,Jerarquica,Adhocracia,3,3,3,2,3,3,3,3,3,3,3,2,3,3,4,3,2,2,3,3,3,3,2,2,2,2,2,2,2,3,3,4,4,3,3,3,4,3,3,4,4,4,4,3,4,3,3,4,4,3,3,3,3,4,4,3,4,4,3,3,2,1,2,2,2,4,4,2.6666666666666665,3.625,3.6,3.6666666666666665,2.933333333333333,🟡 Estable Neutro
70,LegacyTech Solutions,Ventas,Senior,Presencial,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,3,2,1,2,2,3,2,2,2,2,3,2,4,3,4,4,3,4,4,2,3,3,3,4,3,4,5,2,2,3,2,2,2,2,2,2,3,3,3,3,4,3,2,3,1,2,2,1,4,5,2.7142857142857144,3.375,2.2,3.3333333333333335,2.0,🟡 Estable Neutro
71,LegacyTech Solutions,Producto,Junior,Presencial,Jerarquica,Adhocracia,2,2,3,3,2,2,3,3,2,3,3,3,3,2,2,4,4,4,4,4,3,4,3,3,3,3,3,4,3,2,2,3,3,2,2,1,4,3,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,2,2,1,2,1,3,3,5,3.0476190476190474,3.75,3.0,3.3333333333333335,2.533333333333333,🟡 Estable Neutro
72,LegacyTech Solutions,Desarrollo,Mid,Híbrido,Jerarquica,Adhocracia,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,3,2,3,3,3,3,3,4,3,3,4,3,3,3,4,5,3,4,4,4,4,3,2,3,3,2,3,2,2,3,3,3,3,4,4,4,2,1,2,2,2,1,4,4,2.9047619047619047,3.875,2.6,4.0,2.2666666666666666,⚫ Desvinculado
73,LegacyTech Solutions,Desarrollo,Senior,Híbrido,Jerarquica,Adhocracia,2,3,2,2,2,3,2,2,3,2,2,3,2,3,3,2,2,3,2,2,2,2,2,2,2,2,1,2,2,3,3,4,4,3,4,5,4,4,3,3,4,4,4,4,2,3,3,3,2,3,2,3,2,4,4,3,5,4,4,2,3,2,3,1,1,4,5,2.5714285714285716,3.75,2.6,4.333333333333333,2.4,⚫ Desvinculado
74,LegacyTech Solutions,RRHH,Mid,Presencial,Jerarquica,Adhocracia,3,3,2,3,3,2,2,3,3,3,2,3,2,3,3,2,1,2,2,2,2,2,1,2,1,1,2,2,1,4,4,4,4,4,4,4,3,4,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,1,2,3,2,2,4,4,2.4285714285714284,3.5,3.0,3.0,2.6666666666666665,🔵 Aburrido Crónico
75,LegacyTech Solutions,Producto,Junior,Presencial,Jerarquica,Adhocracia,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,1,1,2,1,2,1,2,5,5,5,5,5,4,5,4,3,3,4,4,3,3,4,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,2,2,2,2,2,1,5,4,2.6666666666666665,3.5,2.0,3.3333333333333335,2.2,🟡 Estable Neutro
76,LegacyTech Solutions,Producto,Mid,Híbrido,Jerarquica,Adhocracia,3,2,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,1,3,2,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,3,2,3,3,2,3,3,3,2,3,3,4,5,4,4,3,2,1,2,2,2,4,4,2.7142857142857144,3.75,2.6,4.333333333333333,2.4,⚫ Desvinculado
77,LegacyTech Solutions,Producto,Lead,Presencial,Jerarquica,Adhocracia,3,3,3,2,3,2,2,3,2,3,3,2,2,3,2,2,2,2,1,2,2,2,2,2,1,2,1,2,1,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,2,3,3,3,2,2,3,4,3,4,4,5,5,1,2,2,2,2,2,3,4,2.4761904761904763,3.5,2.8,4.666666666666667,2.533333333333333,🔵 Aburrido Crónico
78,LegacyTech Solutions,Desarrollo,Mid,Híbrido,Jerarquica,Adhocracia,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,1,1,2,1,2,1,2,2,2,1,1,2,1,2,5,4,4,5,5,5,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,2,2,3,1,2,3,3,4,2.5238095238095237,3.75,3.0,4.0,2.8,🟡 Estable Neutro
79,LegacyTech Solutions,Datos,Mid,Híbrido,Jerarquica,Adhocracia,2,3,3,3,2,2,3,2,2,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,1,1,2,4,4,5,4,4,5,4,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3,2,3,3,3,4,3,4,4,3,2,2,2,2,2,4,5,2.619047619047619,3.625,3.0,3.6666666666666665,2.533333333333333,🟡 Estable Neutro
80,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,2,1,2,2,1,1,1,2,1,2,2,5,4,4,4,3,5,4,5,5,4,5,4,4,5,5,4,4,4,4,4,3,3,3,4,4,4,4,3,4,4,2,2,2,2,2,2,3,4,2.380952380952381,4.625,4.0,3.6666666666666665,3.0,🔵 Aburrido Crónico
81,LegacyTech Solutions,RRHH,Mid,Presencial,Jerarquica,Adhocracia,2,2,2,2,3,2,2,3,2,3,3,3,2,2,2,3,3,3,3,3,4,3,2,2,3,2,2,3,2,3,3,3,3,4,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,3,3,4,4,4,2,2,1,2,2,2,4,4,2.8095238095238093,2.125,2.0,4.0,2.3333333333333335,⚫ Desvinculado
82,LegacyTech Solutions,Producto,Lead,Remoto,Jerarquica,Adhocracia,3,2,2,2,3,2,3,2,2,2,2,3,2,2,1,2,2,3,3,3,2,4,2,2,2,3,2,2,3,3,3,4,4,3,3,3,4,5,4,5,4,4,5,5,3,3,2,2,3,2,2,2,3,3,3,3,4,3,3,2,2,1,2,3,2,4,5,2.761904761904762,4.5,2.6,3.3333333333333335,2.2,🟡 Estable Neutro
83,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,4,4,4,3,4,5,5,5,5,4,4,4,5,4,5,3,3,2,2,2,2,2,1,2,3,3,3,4,4,4,2,2,2,2,2,1,4,4,2.6666666666666665,4.5,2.4,4.0,2.0,⚫ Desvinculado
84,LegacyTech Solutions,Desarrollo,Mid,Presencial,Jerarquica,Adhocracia,2,2,2,3,2,2,3,3,3,2,3,3,2,2,2,3,4,3,3,3,2,3,2,3,2,2,3,2,3,2,3,3,3,3,3,4,3,4,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,3,4,3,3,3,3,2,2,3,2,1,2,4,4,2.8095238095238093,2.625,2.2,3.0,2.4,🟡 Estable Neutro
85,LegacyTech Solutions,Desarrollo,Senior,Híbrido,Jerarquica,Adhocracia,2,3,2,2,2,2,2,2,2,3,2,3,3,2,2,3,2,2,3,2,3,2,2,2,3,2,1,2,3,3,3,4,5,3,5,4,4,5,3,3,3,4,3,3,2,3,2,2,2,2,2,2,2,2,3,3,4,3,4,2,2,2,2,2,1,5,4,2.8095238095238093,3.5,2.2,3.6666666666666665,2.2666666666666666,⚫ Desvinculado
86,LegacyTech Solutions,Desarrollo,Senior,Remoto,Jerarquica,Adhocracia,3,3,2,2,3,2,3,2,3,3,2,3,3,4,3,1,2,1,2,2,1,2,1,2,2,2,1,2,2,4,5,4,5,4,5,4,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,3,2,1,2,3,5,3,2.5714285714285716,3.5,3.0,4.0,2.7333333333333334,🟡 Estable Neutro
87,LegacyTech Solutions,Producto,Mid,Remoto,Jerarquica,Adhocracia,3,3,3,3,4,3,2,3,3,3,3,2,2,2,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,4,3,3,3,3,3,3,2,2,3,3,4,4,4,3,3,3,1,2,2,1,2,2,4,5,2.9047619047619047,3.375,3.0,3.0,2.8,🟡 Estable Neutro
88,LegacyTech Solutions,Producto,Senior,Híbrido,Jerarquica,Adhocracia,3,2,2,3,2,2,2,2,3,2,3,2,2,2,2,2,2,2,3,1,2,2,3,3,3,2,3,2,1,3,4,4,4,3,4,4,4,3,4,4,4,3,3,4,2,2,2,3,2,2,2,2,2,3,3,3,4,5,4,2,2,2,2,1,2,4,4,2.7142857142857144,3.625,2.2,4.333333333333333,2.2666666666666666,⚫ Desvinculado
89,LegacyTech Solutions,RRHH,Mid,Presencial,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,2,2,1,1,2,2,2,1,1,1,2,1,1,2,4,5,5,4,5,4,5,4,3,3,4,3,3,3,3,2,2,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,4,5,2.5238095238095237,3.25,2.2,3.0,2.2,🟡 Estable Neutro
90,LegacyTech Solutions,Datos,Junior,Presencial,Jerarquica,Adhocracia,2,2,3,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,2,2,2,1,4,5,5,4,4,3,4,4,5,5,4,5,5,5,5,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,2,2,2,1,2,2,4,4,2.6666666666666665,4.75,3.0,3.0,2.466666666666667,🟡 Estable Neutro
91,LegacyTech Solutions,Desarrollo,Senior,Híbrido,Jerarquica,Adhocracia,2,3,2,3,3,1,2,2,2,3,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,1,1,4,4,4,5,4,4,3,4,4,4,5,4,4,5,5,2,2,2,2,2,2,2,2,2,3,2,3,4,3,4,3,2,1,2,1,3,4,4,2.380952380952381,4.375,2.0,3.6666666666666665,2.2,🔵 Aburrido Crónico
92,LegacyTech Solutions,Producto,Senior,Híbrido,Jerarquica,Adhocracia,3,2,2,3,3,3,2,3,3,3,3,3,2,2,2,1,2,2,2,1,1,1,1,1,2,1,2,2,1,5,4,5,4,4,5,5,5,5,4,4,4,5,4,4,3,3,3,3,4,3,3,2,3,3,4,4,4,4,4,2,2,2,2,1,3,3,4,2.4761904761904763,4.375,3.2,4.0,2.6,🔵 Aburrido Crónico
93,LegacyTech Solutions,Producto,Senior,Híbrido,Jerarquica,Adhocracia,2,2,2,3,2,3,3,2,2,2,3,2,3,2,2,3,2,4,3,3,3,2,2,2,3,2,2,3,3,3,2,3,3,3,3,4,5,4,4,4,4,4,4,4,3,3,3,3,3,2,3,2,2,4,3,4,5,4,4,2,2,2,2,2,1,3,4,2.761904761904762,4.125,3.0,4.333333333333333,2.3333333333333335,🟡 Estable Neutro
94,LegacyTech Solutions,Datos,Lead,Remoto,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,3,3,3,3,3,4,4,2,3,3,3,3,2,3,3,3,2,3,3,3,3,4,3,4,3,2,2,2,1,2,2,2,2,2,3,2,3,3,3,3,1,2,3,3,2,3,4,3,3.0,3.25,1.8,3.0,2.0,🟡 Estable Neutro
95,LegacyTech Solutions,Producto,Mid,Presencial,Jerarquica,Adhocracia,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,1,2,2,2,1,1,1,1,1,2,1,1,2,1,4,5,4,4,5,5,5,3,4,3,3,3,5,4,4,3,3,3,4,4,3,2,3,3,4,4,4,4,4,5,2,2,1,2,2,3,4,4,2.4285714285714284,3.625,3.4,4.333333333333333,3.0,🔵 Aburrido Crónico
96,LegacyTech Solutions,Datos,Mid,Híbrido,Jerarquica,Adhocracia,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2,3,2,2,4,4,4,3,3,3,4,4,4,4,5,4,4,4,4,3,3,3,3,3,3,3,3,2,4,4,4,3,3,3,2,3,2,2,2,2,2,3,2.761904761904762,4.125,3.0,3.0,2.8,🟡 Estable Neutro
97,LegacyTech Solutions,Datos,Senior,Presencial,Jerarquica,Adhocracia,2,3,3,2,3,2,3,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,4,3,3,3,3,4,2,3,3,2,1,2,4,4,2.5714285714285716,3.0,2.2,3.3333333333333335,2.466666666666667,🟡 Estable Neutro
98,LegacyTech Solutions,Datos,Mid,Híbrido,Jerarquica,Adhocracia,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,3,2,1,1,1,1,1,2,2,2,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,2,3,3,3,2,2,2,2,2,3,4,3,4,4,4,2,2,2,2,2,2,4,3,2.380952380952381,4.125,2.6,4.0,2.1333333333333333,🔵 Aburrido Crónico
99,LegacyTech Solutions,Desarrollo,Senior,Presencial,Jerarquica,Adhocracia,3,2,3,3,3,2,3,2,3,2,3,2,2,3,2,2,2,2,2,1,2,2,2,2,3,1,2,2,2,4,4,4,4,5,4,5,4,4,4,4,4,3,4,4,3,3,3,2,3,3,2,3,3,3,3,3,4,3,4,3,1,2,2,2,3,5,3,2.7142857142857144,3.875,2.8,3.6666666666666665,2.533333333333333,⚫ Desvinculado
100,LegacyTech Solutions,Desarrollo,Senior,Presencial,Jerarquica,Adhocracia,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,2,1,1,1,2,4,5,5,5,4,4,4,4,3,4,3,3,4,3,4,3,3,3,2,3,3,3,2,3,4,4,3,2,2,3,1,3,2,1,2,2,4,4,2.619047619047619,3.5,2.8,2.3333333333333335,2.8,🟡 Estable Neutro
101,LegacyTech Solutions,Desarrollo,Senior,Presencial,Jerarquica,Adhocracia,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,3,2,2,3,4,4,4,4,3,3,4,4,4,5,3,3,4,4,3,3,3,3,3,3,2,3,3,4,3,3,4,4,4,1,1,3,2,1,2,3,4,2.6666666666666665,3.875,3.0,4.0,2.7333333333333334,🟡 Estable Neutro
102,LegacyTech Solutions,Producto,Mid,Híbrido,Jerarquica,Adhocracia,4,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,4,4,4,4,4,5,3,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,3,3,5,5,4,4,5,4,2,3,1,2,2,2,3,3,2.5714285714285716,4.125,4.0,4.333333333333333,2.933333333333333,🟡 Estable Neutro
103,LegacyTech Solutions,Desarrollo,Mid,Híbrido,Jerarquica,Adhocracia,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,2,2,3,3,2,2,2,2,2,2,2,4,3,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,2,3,3,2,3,2,2,4,3,3,3,3,3,2,2,1,3,1,1,4,5,2.761904761904762,3.375,2.8,3.0,2.1333333333333333,🟡 Estable Neutro
104,LegacyTech Solutions,Datos,Junior,Híbrido,Jerarquica,Adhocracia,2,2,1,3,2,2,3,2,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,4,4,3,4,4,4,4,4,5,5,4,4,5,4,5,2,2,2,2,2,2,2,2,2,4,3,3,3,4,4,2,1,2,3,2,3,4,4,2.7142857142857144,4.5,2.0,3.6666666666666665,2.1333333333333333,⚫ Desvinculado
105,LegacyTech Solutions,Ventas,Mid,Remoto,Jerarquica,Adhocracia,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,1,3,2,2,2,2,1,2,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,3,2,2,1,1,2,3,3,3,4,4,3,3,2,1,3,2,1,5,5,2.619047619047619,3.0,2.2,3.6666666666666665,2.1333333333333333,⚫ Desvinculado
106,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,3,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,1,1,4,4,3,5,4,5,4,4,4,4,4,4,4,4,5,2,2,2,2,3,2,2,2,2,3,3,3,3,4,4,2,2,3,2,1,2,4,4,2.4761904761904763,4.125,2.2,3.6666666666666665,2.3333333333333335,🔵 Aburrido Crónico
107,LegacyTech Solutions,Datos,Mid,Presencial,Jerarquica,Adhocracia,2,2,2,2,2,2,3,2,2,3,2,3,3,2,2,2,3,2,2,2,1,2,1,2,2,1,2,2,2,3,4,4,4,5,5,4,5,3,3,4,4,4,4,4,2,3,3,3,3,2,2,2,2,4,3,3,3,4,3,2,3,3,2,2,1,5,5,2.619047619047619,3.875,2.8,3.3333333333333335,2.2666666666666666,🟡 Estable Neutro
108,LegacyTech Solutions,Producto,Mid,Remoto,Jerarquica,Adhocracia,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,3,2,2,3,3,3,2,2,3,2,2,2,3,2,3,3,3,3,4,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,1,2,2,2,1,2,3,4,2.7142857142857144,3.5,3.0,3.0,2.7333333333333334,🟡 Estable Neutro
109,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,3,2,3,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,2,3,3,2,3,2,2,2,2,3,2,3,4,3,4,2,2,2,3,3,2,5,5,2.761904761904762,3.875,2.6,3.6666666666666665,2.066666666666667,⚫ Desvinculado
110,LegacyTech Solutions,Desarrollo,Mid,Remoto,Jerarquica,Adhocracia,2,3,3,3,4,3,2,3,2,3,3,2,3,2,3,1,1,2,2,1,1,3,1,1,2,2,1,2,1,5,4,4,4,4,4,3,4,3,4,3,3,3,4,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,3,1,2,2,2,2,4,4,2.3333333333333335,3.375,2.8,4.0,2.7333333333333334,⚫ Desvinculado
111,LegacyTech Solutions,Desarrollo,Junior,Presencial,Jerarquica,Adhocracia,2,3,2,2,3,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,4,4,4,4,3,3,4,4,4,4,4,5,5,5,3,3,3,3,2,2,2,3,2,3,3,3,4,4,4,2,3,2,1,1,2,3,3,2.5714285714285716,4.375,2.8,4.0,2.3333333333333335,⚫ Desvinculado
112,LegacyTech Solutions,Desarrollo,Junior,Remoto,Jerarquica,Adhocracia,3,3,2,2,3,2,2,3,3,3,3,3,3,2,3,2,2,2,3,2,2,3,3,2,3,2,2,2,2,3,3,3,4,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,4,2,3,3,3,4,4,4,3,3,3,2,1,2,2,1,2,5,4,2.619047619047619,3.875,3.4,3.0,2.6666666666666665,🟡 Estable Neutro
113,LegacyTech Solutions,Ventas,Senior,Presencial,Jerarquica,Adhocracia,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,1,1,1,2,1,1,1,1,1,1,2,1,1,4,4,5,5,5,4,5,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,2,2,2,2,3,4,4,2.3333333333333335,3.0,4.0,4.0,3.066666666666667,🟡 Estable Neutro
114,LegacyTech Solutions,RRHH,Mid,Remoto,Jerarquica,Adhocracia,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,3,4,4,3,3,4,4,5,4,5,5,5,5,4,5,2,2,3,2,2,2,2,2,2,3,3,4,2,2,2,1,2,2,2,2,3,4,3,2.6666666666666665,4.75,2.2,2.0,2.1333333333333333,🟡 Estable Neutro
115,LegacyTech Solutions,Producto,Junior,Híbrido,Jerarquica,Adhocracia,2,2,2,2,3,2,3,2,2,2,2,3,2,3,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,4,4,4,4,4,5,4,4,4,3,3,3,3,4,3,3,3,3,3,2,2,2,2,2,3,3,3,4,4,5,2,2,3,2,2,2,3,3,2.5238095238095237,3.375,2.8,4.333333333333333,2.2666666666666666,⚫ Desvinculado
116,LegacyTech Solutions,RRHH,Mid,Remoto,Jerarquica,Adhocracia,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,2,3,3,3,2,2,2,3,4,3,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,2,4,4,4,3,3,3,3,2,2,2,3,2,5,4,2.8095238095238093,3.125,3.2,3.0,2.7333333333333334,🟡 Estable Neutro
117,LegacyTech Solutions,RRHH,Senior,Presencial,Jerarquica,Adhocracia,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,1,2,2,2,3,3,2,2,1,1,1,1,4,4,4,4,4,5,5,4,3,2,2,3,3,3,3,3,3,3,3,3,2,3,2,3,4,4,4,4,4,4,2,3,2,1,2,2,3,4,2.619047619047619,2.875,3.0,4.0,2.8666666666666667,🟡 Estable Neutro
118,LegacyTech Solutions,Desarrollo,Junior,Híbrido,Jerarquica,Adhocracia,3,2,3,3,3,3,3,3,3,3,2,3,2,3,3,2,1,1,1,1,2,1,1,1,1,1,1,2,1,5,5,4,5,5,5,5,4,4,4,4,4,4,3,5,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,1,2,3,2,2,2,4,3,2.4285714285714284,4.0,3.2,3.0,2.8,🔵 Aburrido Crónico
119,LegacyTech Solutions,RRHH,Mid,Remoto,Jerarquica,Adhocracia,3,3,3,3,3,2,2,4,3,3,3,3,3,3,2,2,1,1,2,1,1,1,2,2,2,1,2,2,1,4,5,4,5,4,5,5,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,3,3,2,2,1,3,3,2,4,5,2.5238095238095237,2.875,3.0,3.0,2.8666666666666667,🟡 Estable Neutro
